timestamp,download_mbps,upload_mbps,latency_ms,packet_loss
2025-04-07T20:31:15Z,4.1,4.9,35.9,1.2
2025-04-07T20:31:30Z,9.9,3.0,67.3,2.3
2025-04-07T20:31:45Z,9.5,3.3,12.7,4.3
2025-04-07T20:32:00Z,4.3,1.0,41.0,0.6
2025-04-07T20:32:15Z,2.7,0.4,29.6,3.3
2025-04-07T20:32:30Z,1.3,1.6,92.7,0.0
2025-04-07T20:32:45Z,3.8,4.6,52.0,2.0
2025-04-07T20:33:00Z,7.4,2.1,87.9,4.4
2025-04-07T20:33:15Z,1.2,0.7,17.7,0.3
2025-04-07T20:33:30Z,9.5,0.3,77.7,3.5
2025-04-07T20:33:45Z,8.5,4.3,82.1,2.9
2025-04-07T20:34:00Z,1.1,3.0,70.7,2.7
2025-04-07T20:34:15Z,2.6,1.9,47.9,3.8
2025-04-07T20:34:30Z,1.5,4.9,40.9,4.2
2025-04-07T20:34:45Z,4.6,1.6,99.5,4.7
2025-04-07T20:35:00Z,9.0,2.5,66.2,1.7
2025-04-07T20:35:15Z,0.7,1.5,79.8,5.0
2025-04-07T20:35:30Z,2.3,4.1,92.3,4.3
2025-04-07T20:35:45Z,9.1,2.6,22.6,1.8
2025-04-07T20:36:00Z,5.1,3.9,84.5,0.9
