timestamp,usage_percent,read_mbps,write_mbps,iops,queue_depth
2025-04-07T20:26:00Z,89.9,16.5,57.6,303.8,2.9
2025-04-07T20:26:15Z,84.8,90.4,18.6,264.9,5.2
2025-04-07T20:26:30Z,71.7,45.5,44.5,85.8,3.9
2025-04-07T20:26:45Z,93.0,95.5,54.9,464.6,0.4
2025-04-07T20:27:00Z,79.2,102.1,76.0,273.4,9.3
2025-04-07T20:27:15Z,91.6,34.9,40.6,141.5,3.8
2025-04-07T20:27:30Z,64.1,86.9,3.9,163.5,8.1
2025-04-07T20:27:45Z,58.4,6.9,56.7,428.5,7.0
2025-04-07T20:28:00Z,94.5,57.8,74.0,200.4,5.8
2025-04-07T20:28:15Z,78.9,26.0,65.7,213.9,0.4
2025-04-07T20:28:30Z,69.7,15.3,59.4,310.8,5.9
2025-04-07T20:28:45Z,53.7,96.2,50.5,92.9,0.2
2025-04-07T20:29:00Z,57.4,95.8,75.8,25.8,9.1
2025-04-07T20:29:15Z,76.2,101.5,34.4,476.3,4.7
2025-04-07T20:29:30Z,74.9,24.5,28.8,156.6,8.8
2025-04-07T20:29:45Z,90.1,8.6,60.0,478.7,8.3
2025-04-07T20:30:00Z,64.0,36.1,25.1,15.0,5.7
2025-04-07T20:30:15Z,86.0,107.7,16.7,483.1,2.3
2025-04-07T20:30:30Z,80.9,10.7,70.5,200.0,8.8
2025-04-07T20:30:45Z,63.4,18.4,40.7,418.5,2.2
2025-04-07T20:31:00Z,93.8,32.6,72.0,14.4,6.0
2025-04-07T20:31:15Z,70.2,38.2,69.8,261.8,8.4
2025-04-07T20:31:30Z,50.5,26.2,5.8,260.0,8.7
2025-04-07T20:31:45Z,50.3,110.9,33.7,412.7,8.2
2025-04-07T20:32:00Z,78.8,82.9,16.7,402.8,2.3
2025-04-07T20:32:15Z,53.3,114.6,79.2,403.1,9.8
2025-04-07T20:32:30Z,69.2,9.1,49.8,138.7,4.9
2025-04-07T20:32:45Z,65.0,84.0,59.5,370.3,2.0
2025-04-07T20:33:00Z,65.9,44.2,16.9,403.1,3.7
2025-04-07T20:33:15Z,89.8,20.7,60.8,488.9,9.8
2025-04-07T20:33:30Z,78.3,81.3,13.1,244.8,0.4
2025-04-07T20:33:45Z,88.5,62.0,20.5,18.5,1.8
2025-04-07T20:34:00Z,78.5,70.3,39.6,129.1,0.8
2025-04-07T20:34:15Z,90.2,82.7,63.2,139.1,9.8
2025-04-07T20:34:30Z,91.5,81.2,38.4,57.9,6.5
2025-04-07T20:34:45Z,79.9,46.5,55.2,193.2,2.2
2025-04-07T20:35:00Z,52.5,88.4,56.0,76.2,3.5
2025-04-07T20:35:15Z,79.5,109.3,78.8,118.3,0.9
2025-04-07T20:35:30Z,71.0,24.7,54.8,285.4,3.1
2025-04-07T20:35:45Z,51.6,86.7,20.4,245.3,9.5
2025-04-07T20:36:00Z,83.0,26.7,6.6,319.7,8.5
